\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : AllowFastServiceStartup
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : BetaPlatform
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : CachedProxy
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : CachedProxyAccessType 
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : CachedProxyBypass
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : DisableAntiSpyware
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : DisableAntiVirus
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : DisableLocalAdminMerge
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : DisableRoutinelyTakingAction
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : DisableSpecialRunningModes
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : DisableTokenRecovery
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : DssCounter 
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : EnableAuditMode
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : EnableCloudAuditMode
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : EnableRemoteManagedDefaults
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : EndOfLifeState
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : EngineParanoidMode
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : EngineRing
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : FlightingLevel
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ForceUseProxyOnly
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : HideExclusionsFromLocalAdmins
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : HideExclusionsFromLocalUsers
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : HybridModeEnabled
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : InstallTime
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : IsServiceRunning
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : LastKnownGoodProxy
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : LastWdDisable
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : LastWdEnable
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : MaintenanceCriticalDeadline
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : MaintenanceInterval
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : MaintenanceNonCriticalDeadline
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ManagedDefenderProductType
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : MdmSubscriberIds
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : OOBEInstallTime
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : OrgID
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : PartnerGUID
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : PlatformRing
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : PreserveInternalLicenseOnUpgrade
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : PreviousRunningMode
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ProductLocalizedName
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ProductStatus
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ProductType
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ProxyBypass
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ProxyConfigOverride
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ProxyPacUrl
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ProxyServer
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : PUAProtection
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : RandomizeScheduleTaskTimes
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : RemediationExe
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : RoutineActionDelay
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : RoutineActionMaxDelay
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : RpcUserQuota
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : SacLearningModeSwitch
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : SchedulerRandomizationTime
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ServiceCrashExceptionCode
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ServiceCrashExceptionOffset
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ServiceCrashFaultingModuleName
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ServiceHardeningFlags
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ServiceKeepAlive
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : SignaturesRing
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : SpecialRunningModeKillbitted
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : SupportLogEventIds
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : SupportLogLocation
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ThreatFileHashLogging
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : TrustedImageIdentifier
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : VerifiedAndReputableTrustModeEnabled
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : AllowArchiveScanning
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : AllowBehaviorMonitoring
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : AllowCloudProtection
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : AllowDatagramProcessingOnWinServer
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : AllowedApplications
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : AllowEmailScanning
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : AllowFullScanOnMappedNetworkDrives
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : AllowFullScanRemovableDriveScanning
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : AllowIOAVProtection
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : AllowNetworkProtectionDownLevel
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : AllowNetworkProtectionOnWinServer
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : AllowOnAccessProtection
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : AllowRealtimeMonitoring
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : AllowScanningNetworkFiles
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : AllowScriptScanning
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : AllowSwitchToAsyncInspection
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : AllowUserUIAccess
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : ApplyDisableNetworkScanningToIOAV
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : ASROnlyExclusions
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : ASROnlyPerRuleExclusions
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : ASRRules
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : AutomaticEngineRollbackMode
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : AutomaticPlatformRollbackMode
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : AvgCPULoadFactor
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : AzureAdRefreshInterval
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : BitlockerSupportState
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : CheckForSignaturesBeforeRunningScan
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : CustomSupportLink
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : DataDuplicationDirectory
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : DataDuplicationLocalRetentionPeriod
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : DataDuplicationMaximumQuota
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : DataDuplicationRemoteLocation
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : DaysToRetainCleanedMalware
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : DaysUntilAggressiveCatchupQuickScan
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : DefaultEnforcement
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : DeviceControlEnabled
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : DisableCacheMaintenance
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : DisableCatchupFullScan
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : DisableCatchupQuickScan
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : DisableCpuThrottleOnIdleScans
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : DisableDatagramProcessing
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : DisableDnsOverTcpParsing
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : DisableDnsParsing
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : DisableFtpParsing
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : DisableGradualRelease
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : DisableHttpParsing
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : DisableInboundConnectionFiltering
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : DisableLocalAdminMerge
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : DisableNetworkProtectionPerfTelemetry
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : DisableQuicParsing
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : DisableRdpParsing
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : DisableSmtpParsing
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : DisableSshParsing
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : DisableTlsParsing
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : EnableASRConsumers
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : EnableControlledFolderAccess
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : EnableConvertWarnToBlock
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : EnableDnsSinkhole
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : EnableFileHashComputation
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : EnableInspectAuthConnect
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : EnableInspectResourceAssignment
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : EnableLocalFileRollback
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : EnableLookupTime
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : EnableLowCPUPriority
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : EnableNetworkProtection
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : EnablePerfMetrics
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : EnableRemoteManagedDefaults
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : EnableUroSupport
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : EngineRing
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : ExcludedExtensions
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : ExcludedIpAddresses
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : ExcludedPaths
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : ExcludedProcesses
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : HideExclusionsFromLocalAdmins
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : HideExclusionsFromLocalUsers
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : IntelTDTEnabled
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : MeteredConnectionUpdates
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : MpBafsExtendedTimeout
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : MpCloudBlockLevel
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : NetworkProtectionReputationMode
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : NotificationThrottleMax
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : NotificationThrottleMin
